id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dimension_u,product_marble_dimension user,model_product_marble_dimension,product_marble.group_marble_user,1,0,0,0
access_dimension_c,product_marble_dimension cutt,model_product_marble_dimension,product_marble.group_marble_cutt,1,0,0,0
access_dimension_r,product_marble_dimension resp,model_product_marble_dimension,product_marble.group_marble_resp,1,0,0,0
access_dimension_m,product_marble_dimension mger,model_product_marble_dimension,product_marble.group_marble_mger,1,1,1,1

access_balance_u,product_marble_dimension_balance user,model_product_marble_dimension_balance,product_marble.group_marble_user,1,0,0,0
access_balance_c,product_marble_dimension_balance cutt,model_product_marble_dimension_balance,product_marble.group_marble_cutt,1,0,0,0
access_balance_r,product_marble_dimension_balance resp,model_product_marble_dimension_balance,product_marble.group_marble_resp,1,0,0,0
access_balance_m,product_marble_dimension_balance mger,model_product_marble_dimension_balance,product_marble.group_marble_mger,1,1,1,1

